Name,Id,Rainfall,StartDate,EndDate,SizeHa,Longitude,Latitude
HOC.1610,HOC.1610Achaemenid,NA,-550,-330,0,31.4955857,45.3927741
HOC.1611,HOC.1611Achaemenid,NA,-550,-330,0,31.4985554,45.3938151
HOC.1612,HOC.1612Achaemenid,NA,-550,-330,0,31.4910498,45.3902128
HOC.1613,HOC.1613Achaemenid,NA,-550,-330,0,31.4939273,45.3944697
HOC.1614,HOC.1614Achaemenid,NA,-550,-330,0,31.4902607,45.3925327
HOC.1615,HOC.1615Achaemenid,NA,-550,-330,0,31.4880868,45.3912259
HOC.1616,HOC.1616Achaemenid,NA,-550,-330,0,31.4822554,45.3856962
HOC.1617,HOC.1617Achaemenid,NA,-550,-330,0,31.4729824,45.3755914
HOC.1618,HOC.1618Achaemenid,NA,-550,-330,0,31.4843755,45.3915848
HOC.1619,HOC.1619Achaemenid,NA,-550,-330,0,31.4832613,45.4030053
HOC.1620,HOC.1620Achaemenid,NA,-550,-330,0,31.488138,45.4004491
HOC.1621,HOC.1621Achaemenid,NA,-550,-330,0,31.4855084,45.4099205
HOC.1622,HOC.1622Achaemenid,NA,-550,-330,0,31.4869221,45.4215382
HOC.1623,HOC.1623Achaemenid,NA,-550,-330,0,31.4813212,45.4267208
HOC.1624,HOC.1624Achaemenid,NA,-550,-330,0,31.4691898,45.4186903
HOC.1625,HOC.1625Achaemenid,NA,-550,-330,0,31.4530826,45.4211165
HOC.1626,HOC.1626Achaemenid,NA,-550,-330,0,31.4770699,45.4424738
HOC.1627,HOC.1627Achaemenid,NA,-550,-330,0,31.4765222,45.4498739
HOC.1628,HOC.1628Achaemenid,NA,-550,-330,0,31.4768581,45.4591791
HOC.1629,HOC.1629Achaemenid,NA,-550,-330,0,31.4696387,45.4654824
HOC.1630,HOC.1630Achaemenid,NA,-550,-330,0,31.4642306,45.4657306
HOC.1631,HOC.1631Achaemenid,NA,-550,-330,1,31.4676348,45.4773968
HOC.1632,HOC.1632Achaemenid,NA,-550,-330,0,31.4584392,45.4877822
HOC.1633,HOC.1633Achaemenid,NA,-550,-330,0,31.4491208,45.4869378
HOC.1634,HOC.1634Achaemenid,NA,-550,-330,0,31.4394915,45.4888023
HOC.1636,HOC.1636Achaemenid,NA,-550,-330,0,31.4596798,45.4983691
HOC.1637,HOC.1637Achaemenid,NA,-550,-330,0,31.4593833,45.5060137
HOC.1638,HOC.1638Achaemenid,NA,-550,-330,0,31.4562773,45.5434477
HOC.1639,HOC.1639Achaemenid,NA,-550,-330,0,31.4621901,45.5574991
KS.1504,KS.1504Achaemenid,NA,-550,-330,0,32.0060836,48.8398319
KS.1506,KS.1506Achaemenid,NA,-550,-330,0,32.0028656,48.8448711
KS.1509,KS.1509Achaemenid,NA,-550,-330,0,31.9958491,48.8516905
KS.1513,KS.1513Achaemenid,NA,-550,-330,0,31.9727454,48.8143045
KS.1514,KS.1514Achaemenid,NA,-550,-330,0,31.9903512,48.8575916
KS.1516,KS.1516Achaemenid,NA,-550,-330,0,31.978029,48.8434029
KS.1521,KS.1521Achaemenid,NA,-550,-330,0,31.9810742,48.8579713
KS.1523,KS.1523Achaemenid,NA,-550,-330,0,31.9633855,48.8633598
KS.1524,KS.1524Achaemenid,NA,-550,-330,0,31.9546002,48.8666509
KS.1525,KS.1525Achaemenid,NA,-550,-330,0,31.9551352,48.8407167
KS.1527,KS.1527Achaemenid,NA,-550,-330,0,31.9557235,48.822198
KS.1529,KS.1529Achaemenid,NA,-550,-330,0,31.9380554,48.8389098
KS.1530,KS.1530Achaemenid,NA,-550,-330,1,31.9377489,48.830352
KS.1536,KS.1536Achaemenid,NA,-550,-330,0,31.9286304,48.8457218
KS.1539,KS.1539Achaemenid,NA,-550,-330,0,31.9236478,48.853311
KS.1541,KS.1541Achaemenid,NA,-550,-330,0,31.9273045,48.8525188
KS.1543,KS.1543Achaemenid,NA,-550,-330,1,31.9151366,48.8664161
KS.1546,KS.1546Achaemenid,NA,-550,-330,0,31.8288805,48.8723937
KS.1551,KS.1551Achaemenid,NA,-550,-330,0,31.7862175,48.902441
KS.1552,KS.1552Achaemenid,NA,-550,-330,0,31.6981263,48.8492332
KS.1557,KS.1557Achaemenid,NA,-550,-330,1,31.7146423,48.8499722
KS.1560,KS.1560Achaemenid,NA,-550,-330,1,31.7746763,48.8908111
KS.1563,KS.1563Achaemenid,NA,-550,-330,1,31.7683737,48.8860153
KS.1568,KS.1568Achaemenid,NA,-550,-330,0,31.6938156,48.8819593
KS.1569,KS.1569Achaemenid,NA,-550,-330,0,31.694295,48.8863195
KS.1570,KS.1570Achaemenid,NA,-550,-330,0,31.6918893,48.8852723
KS.1572,KS.1572Achaemenid,NA,-550,-330,0,31.6962713,48.8915355
KS.1573,KS.1573Achaemenid,NA,-550,-330,0,31.6813077,48.8922866
KS.1575,KS.1575Achaemenid,NA,-550,-330,0,31.6758373,48.8878515
KS.1576,KS.1576Achaemenid,NA,-550,-330,0,31.6807549,48.8862029
KS.1577,KS.1577Achaemenid,NA,-550,-330,0,31.6786948,48.896258
KS.1580,KS.1580Achaemenid,NA,-550,-330,1,31.9493559,48.8822589
KS.1581,KS.1581Achaemenid,NA,-550,-330,0,31.9471228,48.8878523
KS.1582,KS.1582Achaemenid,NA,-550,-330,0,31.9431408,48.8885146
KS.1583,KS.1583Achaemenid,NA,-550,-330,0,31.9466145,48.8930728
KS.1584,KS.1584Achaemenid,NA,-550,-330,0,31.9437849,48.8982462
KS.1585,KS.1585Achaemenid,NA,-550,-330,0,31.9009383,48.9400387
KS.1586,KS.1586Achaemenid,NA,-550,-330,1,31.9035259,48.9757146
KS.1587,KS.1587Achaemenid,NA,-550,-330,0,31.9287045,48.8876017
KS.1588,KS.1588Achaemenid,NA,-550,-330,0,31.9222861,48.8839211
KS.1591,KS.1591Achaemenid,NA,-550,-330,1,31.9176029,48.8861689
KS.1592,KS.1592Achaemenid,NA,-550,-330,0,31.9029424,48.8886137
KS.1595,KS.1595Achaemenid,NA,-550,-330,0,31.8694257,48.9081214
KS.1602,KS.1602Achaemenid,NA,-550,-330,0,31.8586096,48.8907483
KS.1605,KS.1605Achaemenid,NA,-550,-330,0,31.8490707,48.9102537
KS.1607,KS.1607Achaemenid,NA,-550,-330,1,31.8369761,48.9057688
KS.1608,KS.1608Achaemenid,NA,-550,-330,0,31.8769594,48.9745888
KS.1609,KS.1609Achaemenid,NA,-550,-330,0,31.8757454,48.9912603
KS.1610,KS.1610Achaemenid,NA,-550,-330,0,31.8689528,48.9803101
KS.1614,KS.1614Achaemenid,NA,-550,-330,0,31.8559269,48.9929613
KS.1618,KS.1618Achaemenid,NA,-550,-330,0,31.7996411,49.0111724
KS.1621,KS.1621Achaemenid,NA,-550,-330,1,31.7328866,48.9547773
KS.1622,KS.1622Achaemenid,NA,-550,-330,0,31.6814317,48.9014143
KS.1623,KS.1623Achaemenid,NA,-550,-330,1,31.6575073,48.8892376
KS.1624,KS.1624Achaemenid,NA,-550,-330,1,31.8899516,48.887822
KS.1626,KS.1626Achaemenid,NA,-550,-330,0,31.9116011,48.9908942
KS.1638,KS.1638Achaemenid,NA,-550,-330,0,31.9573844,48.9477826
KS.1649,KS.1649Achaemenid,NA,-550,-330,0,31.8349022,49.0416804
KS.1656,KS.1656Achaemenid,NA,-550,-330,0,31.5349894,49.289039
KS.1657,KS.1657Achaemenid,NA,-550,-330,0,31.5627774,49.1977372
KS.1664,KS.1664Achaemenid,NA,-550,-330,2,31.6694528,49.13329
KS.1670,KS.1670Achaemenid,NA,-550,-330,0,31.4964984,49.3043271
KUT.005,KUT.005Achaemenid,NA,-550,-330,0,32.3254058,45.6002468
KUT.006,KUT.006Achaemenid,NA,-550,-330,0,32.3425502,45.7073413
KUT.007,KUT.007Achaemenid,NA,-550,-330,3,32.3446758,45.7166714
KUT.008,KUT.008Achaemenid,NA,-550,-330,3,32.3378595,45.7213722
KUT.009,KUT.009Achaemenid,NA,-550,-330,1,32.3360735,45.7194982
KUT.010,KUT.010Achaemenid,NA,-550,-330,0,32.3334136,45.7244192
KUT.011,KUT.011Achaemenid,NA,-550,-330,0,32.3345183,45.7225865
KUT.012,KUT.012Achaemenid,NA,-550,-330,0,32.3344269,45.7211131
KUT.013,KUT.013Achaemenid,NA,-550,-330,0,32.3332288,45.7172677
KUT.014,KUT.014Achaemenid,NA,-550,-330,0,32.3311916,45.7337242
KUT.015,KUT.015Achaemenid,NA,-550,-330,0,32.3311765,45.7373904
KUT.114,KUT.114Achaemenid,NA,-550,-330,1,32.3905363,45.7303513
KUT.118,KUT.118Achaemenid,NA,-550,-330,0,32.3890197,45.7407642
KUT.121,KUT.121Achaemenid,NA,-550,-330,0,32.3931279,45.7250333
KUT.148,KUT.148Achaemenid,NA,-550,-330,0,32.3514091,45.7583002
KUT.149,KUT.149Achaemenid,NA,-550,-330,0,32.3542562,45.7593626
KUT.151,KUT.151Achaemenid,NA,-550,-330,0,32.3557985,45.7587134
KUT.153,KUT.153Achaemenid,NA,-550,-330,0,32.36476,45.7639588
KUT.155,KUT.155Achaemenid,NA,-550,-330,0,32.366714,45.7625277
KUT.156,KUT.156Achaemenid,NA,-550,-330,0,32.367613,45.7670166
KUT.157,KUT.157Achaemenid,NA,-550,-330,0,32.362841,45.7392116
KUT.158,KUT.158Achaemenid,NA,-550,-330,0,32.3580751,45.7139759
KUT.159,KUT.159Achaemenid,NA,-550,-330,0,32.3596096,45.6879572
KUT.165,KUT.165Achaemenid,NA,-550,-330,0,32.3455272,45.6938475
KUT.199,KUT.199Achaemenid,NA,-550,-330,0,32.3361146,45.6846268
LBB.001,LBB.001Achaemenid,NA,-550,-330,0,34.2465333,45.1555711
LBB.002,LBB.002Achaemenid,NA,-550,-330,0,34.1963009,45.1309552
LBB.003,LBB.003Achaemenid,NA,-550,-330,0,34.1883269,45.1259465
LBB.004,LBB.004Achaemenid,NA,-550,-330,0,34.1903946,45.133416
LBB.005,LBB.005Achaemenid,NA,-550,-330,0,34.1843357,45.1443549
LBB.006,LBB.006Achaemenid,NA,-550,-330,0,34.1727798,45.1068616
LBB.007,LBB.007Achaemenid,NA,-550,-330,0,34.1679217,45.1034687
LBB.008,LBB.008Achaemenid,NA,-550,-330,0,34.1554714,45.0611306
LBB.009,LBB.009Achaemenid,NA,-550,-330,0,34.0567142,44.8558732
LBB.010,LBB.010Achaemenid,NA,-550,-330,0,34.0499285,44.8452282
LBB.011,LBB.011Achaemenid,NA,-550,-330,1,34.0261863,44.8440234
LBB.012,LBB.012Achaemenid,NA,-550,-330,0,34.0298797,45.1600756
LBB.013,LBB.013Achaemenid,NA,-550,-330,0,34.0116241,45.181968
LBB.014,LBB.014Achaemenid,NA,-550,-330,0,34.0128076,45.1929235
LBB.015,LBB.015Achaemenid,NA,-550,-330,0,34.0059176,45.1859458
LBB.016,LBB.016Achaemenid,NA,-550,-330,0,33.978533,44.8039836
LBB.017,LBB.017Achaemenid,NA,-550,-330,0,33.978198,44.8116654
LBB.018,LBB.018Achaemenid,NA,-550,-330,0,33.9895809,44.821938
LBB.019,LBB.019Achaemenid,NA,-550,-330,0,33.9845617,44.8755441
LBB.020,LBB.020Achaemenid,NA,-550,-330,0,33.9868492,44.8881008
LBB.021,LBB.021Achaemenid,NA,-550,-330,0,34.002773,44.9910149
LBB.022,LBB.022Achaemenid,NA,-550,-330,0,33.9893189,44.9885841
LBB.023,LBB.023Achaemenid,NA,-550,-330,0,33.9810917,44.9627167
LBB.024,LBB.024Achaemenid,NA,-550,-330,0,33.9763439,44.9169469
LBB.025,LBB.025Achaemenid,NA,-550,-330,0,33.9712375,44.9102167
LBB.026,LBB.026Achaemenid,NA,-550,-330,0,33.963685,44.8774745
LBB.027,LBB.027Achaemenid,NA,-550,-330,0,33.9659616,44.8266641
LBB.028,LBB.028Achaemenid,NA,-550,-330,0,33.9627957,44.8272438
LBB.029,LBB.029Achaemenid,NA,-550,-330,0,33.9635603,44.8389673
LBB.030,LBB.030Achaemenid,NA,-550,-330,0,33.9564795,44.9028725
LBB.031,LBB.031Achaemenid,NA,-550,-330,0,33.9613351,44.922875
LBB.032,LBB.032Achaemenid,NA,-550,-330,0,33.9482254,45.0227233
LBB.033,LBB.033Achaemenid,NA,-550,-330,0,33.9547898,45.0653709
LBB.034,LBB.034Achaemenid,NA,-550,-330,0,33.93162,44.7304768
LBB.035,LBB.035Achaemenid,NA,-550,-330,0,33.9419049,44.7467374
LBB.036,LBB.036Achaemenid,NA,-550,-330,1,33.9252884,44.8139233
LBB.037,LBB.037Achaemenid,NA,-550,-330,2,33.925402,44.8394409
LBB.038,LBB.038Achaemenid,NA,-550,-330,0,33.9084888,44.8264606
LBB.039,LBB.039Achaemenid,NA,-550,-330,0,33.9016505,44.8282869
LBB.040,LBB.040Achaemenid,NA,-550,-330,0,33.8996012,44.8458817
LBB.041,LBB.041Achaemenid,NA,-550,-330,0,33.9399359,44.9248532
LBB.042,LBB.042Achaemenid,NA,-550,-330,0,33.9033942,44.957121
LBB.043,LBB.043Achaemenid,NA,-550,-330,0,33.9443486,45.0662939
LBB.044,LBB.044Achaemenid,NA,-550,-330,0,33.9280215,45.0806584
LBB.045,LBB.045Achaemenid,NA,-550,-330,0,33.9023049,45.084467
LBB.046,LBB.046Achaemenid,NA,-550,-330,0,33.8671016,45.0920801
LBB.047,LBB.047Achaemenid,NA,-550,-330,0,33.8593679,44.5836769
LBB.048,LBB.048Achaemenid,NA,-550,-330,0,33.861122,44.6403604
LBB.049,LBB.049Achaemenid,NA,-550,-330,0,33.8676941,44.658467
LBB.050,LBB.050Achaemenid,NA,-550,-330,0,33.8569952,44.6487183
LBB.051,LBB.051Achaemenid,NA,-550,-330,0,33.8529866,44.6447099
LBB.052,LBB.052Achaemenid,NA,-550,-330,0,33.8562178,44.6592615
LBB.053,LBB.053Achaemenid,NA,-550,-330,0,33.8455545,44.6410394
LBB.054,LBB.054Achaemenid,NA,-550,-330,0,33.8402274,44.6395605
LBB.055,LBB.055Achaemenid,NA,-550,-330,0,33.8320917,44.6400828
LBB.056,LBB.056Achaemenid,NA,-550,-330,0,33.8729165,44.7806621
LBB.057,LBB.057Achaemenid,NA,-550,-330,0,33.8605275,44.7706829
LBB.058,LBB.058Achaemenid,NA,-550,-330,0,33.8608099,44.7832883
LBB.059,LBB.059Achaemenid,NA,-550,-330,0,33.8418705,44.7741166
LBB.060,LBB.060Achaemenid,NA,-550,-330,0,33.8344103,44.7976183
LBB.061,LBB.061Achaemenid,NA,-550,-330,0,33.8713501,44.8012429
LBB.062,LBB.062Achaemenid,NA,-550,-330,0,33.8713777,44.8072912
LBB.063,LBB.063Achaemenid,NA,-550,-330,0,33.8780849,44.8510372
LBB.064,LBB.064Achaemenid,NA,-550,-330,0,33.865084,44.8465465
LBB.065,LBB.065Achaemenid,NA,-550,-330,0,33.8595286,44.8564564
LBB.066,LBB.066Achaemenid,NA,-550,-330,0,33.8211237,44.5952861
LBB.067,LBB.067Achaemenid,NA,-550,-330,0,33.7835506,44.5762923
LBB.068,LBB.068Achaemenid,NA,-550,-330,0,33.777732,44.5988514
